order_id,order_date,customer_id,product,category,price,quantity
ORD-0597,11/02/2024,CUST-0015,Laptop Stand,Electronics,144.25,4
ORD-0739,05/11/2024,CUST-0097,Mechanical Keyboard,electronics,333.35,5
ORD-0509,2024-12-24,CUST-0092,Yoga Mat,SPORTS,USD 112.09,1
ORD-0496,26-10-2024,CUST-0002,Denim Jeans,Clothing,56.28,2
ORD-0760,2024-03-09,CUST-0162,Yoga Mat,Sports,77.37,2
ORD-0359,16-09-2024,CUST-0161,Monitor 27 inch,Electronicss,$360.63,4
ORD-0278,2024-04-07,CUST-0192,Webcam HD,electronics,$499.79,4
ORD-0292,2024-08-31,CUST-0164,Scented Candle,Home,5.71,2
ORD-0380,19-08-2024,CUST-0119,Data Engineering Handbook,Books,17.81,1
ORD-0663,"Feb 16, 2024",CUST-0029,Wall Clock,home_goods,18.48,5
ORD-0149,2024-06-17,CUST-0106,Dumbbell Set,Sports,48,4
ORD-0160,"Sep 13, 2024",CUST-0172,Resistance Bands,Sport,98.68,1
ORD-0093,21/03/2024,CUST-0045,Python Crash Course,Books,28.42,2
ORD-0287,"Nov 12, 2024",CUST-0124,Python Crash Course,Books,32.39,1
ORD-0379,2024-03-20,CUST-0043,Yoga Mat,Sport,59.45,3
ORD-0617,2024-09-22,CUST-0026,Webcam HD,Electronicss,366.71,5
ORD-0073,2024-06-08,CUST-0149,USB-C Hub,electronic,$27.45,3
ORD-0553,21/09/2024,CUST-0158,Dumbbell Set,SPORTS,28.64,1
ORD-0459,"Sep 18, 2024",CUST-0031,Desk Lamp,Home & Garden,26.20,1
ORD-0117,02/16/2024,CUST-0026,Data Engineering Handbook,Book,36.13,1
ORD-0612,24-11-2024,CUST-0029,SQL Cookbook,Books,USD 11.56,1
ORD-0901,2024-03-19,CUST-0021,Laptop Stand,Electronicss,$238.21,4
ORD-0570,04/04/2024,CUST-0109,Clean Code,BOOKS,15.79,3
ORD-0475,2024-06-10,CUST-0128,Wall Clock,Home,60.89,1
ORD-0609,31-05-2024,CUST-0139,Winter Jacket,clothes,61.40,1
ORD-0061,"May 21, 2024",CUST-0125,Wool Socks,Clothng,97.74,3
ORD-0713,25/07/2024,CUST-0076,Dumbbell Set,Sports,16.87,5
ORD-0199,16-07-2024,CUST-0048,Wall Clock,HOME,42.22,4
ORD-0418,"Dec 12, 2024",CUST-0038,Dumbbell Set,sports,23.23,4
ORD-0815,12/05/2024,CUST-0149,Yoga Mat,Sport,16.44,3
ORD-0493,2024-01-28,CUST-0191,Designing Data Apps,Book,,5
ORD-0934,"Nov 08, 2024",CUST-0027,Mechanical Keyboard,electronic,414.45,1
ORD-0564,01/07/2024,CUST-0200,Baseball Cap,Clothng,$24.94,1
ORD-0051,16-09-2024,CUST-0171,Bluetooth Speaker,ELECTRONICS,213.07,4
ORD-0224,22-10-2024,CUST-0049,Running Shoes,clothes,116.84,4
ORD-0458,2024-08-03,CUST-0170,Bluetooth Speaker,electronic,$267.35,5
ORD-0571,"Apr 02, 2024",CUST-0034,SQL Cookbook,Books,$44.23,2
ORD-0679,10/15/2024,CUST-0134,Baseball Cap,Clothng,USD 112.09,4
ORD-0027,"Jan 26, 2024",CUST-0004,Yoga Mat,sports,116.59,2
ORD-0433,"Mar 24, 2024",CUST-0200,Desk Lamp,,$77.37,2
ORD-0482,"Dec 03, 2024",CUST-0130,Wall Clock,Home,15.10,4
ORD-0191,2024-10-01,CUST-0162,,home,43.65,2
ORD-0955,03/06/2024,CUST-0183,Baseball Cap,clothes,74.08,5
ORD-0456,2024-11-15,CUST-0153,Designing Data Apps,Books,44.80,1
ORD-0303,15-02-2024,CUST-0142,Wireless Mouse,ELECTRONICS,60.14,5
ORD-0705,09/29/2024,CUST-0103,Bluetooth Speaker,electronic,301.41,2
ORD-0522,"Oct 24, 2024",CUST-0104,Yoga Mat,Sports,94.61,2
ORD-0828,15-03-2024,CUST-0149,Mechanical Keyboard,electronic,USD 183.70,2
ORD-0983,12/09/2024,CUST-0173,Wireless Mouse,electronic,74.86,4
ORD-0354,2024-11-26,CUST-0064,Running Shoes,clothes,87.48,5
ORD-0386,"Mar 27, 2024",CUST-0111,Desk Lamp,Home & Garden,66.63,4
ORD-0803,"Oct 25, 2024",CUST-0057,Webcam HD,electronics,393.92,3
ORD-0877,2024-08-20,CUST-0196,Water Bottle,Sport,USD 15.73,2
ORD-0089,02/03/2024,CUST-0126,Desk Lamp,home,10.56,1
ORD-0747,01/02/2024,CUST-0177,Webcam HD,Electronics,411.72,4
ORD-0987,"May 22, 2024",CUST-0129,Desk Lamp,home,$42.05,5
ORD-0314,10/25/2024,CUST-0137,Jump Rope,sport,65.73,4
ORD-0410,04-12-2024,CUST-0077,Water Bottle,Sport,36.13,1
ORD-0477,2024-07-05,CUST-0058,Throw Pillow,home_goods,USD 68.32,3
ORD-0581,26/03/2024,CUST-0006,Wall Clock,HOME,14.38,2
ORD-0665,2024-03-04,CUST-0030,Data Engineering Handbook,Books,34.13,3
ORD-0262,2024-10-23,CUST-0012,Webcam HD,electronic,220,1
ORD-0816,2024-03-24,CUST-0070,Running Shoes,Clothing,60.56,3
ORD-0360,2024-05-22,CUST-0080,USB-C Hub,electronics,53.33,2
ORD-0753,2024-07-26,CUST-0055,Python Crash Course,,37.86,5
ORD-0119,16/10/2024,CUST-0044,Jump Rope,Sport,$29.26,5
ORD-0225,2024-01-12,CUST-0101,SQL Cookbook,books,-89.68,2
ORD-0077,24-09-2024,CUST-0158,Coffee Mug,Home & Garden,65.61,5
ORD-0869,24/02/2024,CUST-0055,Denim Jeans,Clothng,145.79,4
ORD-0899,2024-10-25,CUST-0135,Resistance Bands,Sport,94.35,2
ORD-0596,21-04-2024,CUST-0108,Portable SSD 1TB,ELECTRONICS,166.11,4
ORD-0759,03/13/2024,CUST-0044,Bluetooth Speaker,electronics,352.70,5
ORD-0545,2024-07-04,CUST-0040,SQL Cookbook,BOOKS,23.76,5
ORD-0742,15/05/2024,CUST-0113,Bluetooth Speaker,electronic,48.66,2
ORD-0914,10/27/2024,CUST-0194,Clean Code,BOOKS,32.80,5
ORD-0569,12/05/2024,CUST-0141,Designing Data Apps,Book,17,3
ORD-0603,"Jan 22, 2024",CUST-0177,Cotton T-Shirt,clothing,76.54,5
ORD-0038,24/06/2024,CUST-0176,Wool Socks,clothes,98.79,3
ORD-0150,2024-06-29,CUST-0148,Water Bottle,Sport,65.82,2
ORD-0886,02/08/2024,CUST-0105,Data Engineering Handbook,BOOKS,37,1
ORD-0540,"Sep 29, 2024",CUST-0193,Yoga Mat,sports,22.93,4
ORD-0586,"Oct 29, 2024",CUST-0117,Resistance Bands,Sport,79.42,5
ORD-0277,"Oct 27, 2024",CUST-0056,Webcam HD,ELECTRONICS,247,3
ORD-0404,2024-05-07,CUST-0090,Data Engineering Handbook,Books,17.50,1
ORD-0601,22-11-2024,CUST-0051,SQL Cookbook,books,21,1
ORD-0606,2024-04-08,CUST-0177,SQL Cookbook,BOOKS,21.98,2
ORD-0921,"Aug 18, 2024",CUST-0063,Desk Lamp,Home & Garden,20.10,5
ORD-0574,01/25/2024,CUST-0026,Dumbbell Set,sports,USD 85.96,1
ORD-0773,2024-03-06,CUST-0178,Running Shoes,clothing,89.61,3
ORD-0915,2024-04-04,CUST-0192,Denim Jeans,Clothing,147.51,3
ORD-0943,"Sep 27, 2024",,Bluetooth Speaker,electronics,354.64,4
ORD-0322,24/08/2024,CUST-0104,Jump Rope,Sport,79.27,2
ORD-0306,05/21/2024,CUST-0077,Winter Jacket,CLOTHING,77.79,1
ORD-0699,19/07/2024,CUST-0181,Monitor 27 inch,Electronicss,$304.12,5
ORD-0646,10-01-2024,CUST-0176,Coffee Mug,home,31,3
ORD-0168,19-11-2024,CUST-0071,Wall Clock,home_goods,49.36,3
ORD-0637,15/11/2024,CUST-0113,Jump Rope,sports,$14.94,2
ORD-0216,"Nov 21, 2024",CUST-0071,Data Engineering Handbook,book,12.63,3
ORD-0095,"Nov 16, 2024",CUST-0170,Running Shoes,Clothng,122.55,2
ORD-0591,11/26/2024,CUST-0097,Wool Socks,Clothng,$40.88,1
ORD-0159,28-05-2024,CUST-0031,Running Shoes,clothing,11.08,4
ORD-0669,08/22/2024,CUST-0128,Python Crash Course,book,28.11,1
ORD-0152,"Nov 10, 2024",CUST-0007,Dumbbell Set,Sports,76.99,3
ORD-0167,"Nov 25, 2024",,Scented Candle,home,69.82,3
ORD-0500,09/28/2024,CUST-0144,Baseball Cap,Clothing,$125.32,1
ORD-0648,06/23/2024,CUST-0169,Denim Jeans,clothes,29,4
ORD-0614,"Sep 26, 2024",CUST-0180,Wall Clock,HOME,49.27,-3
ORD-0174,2024-06-17,CUST-0143,Python Crash Course,BOOKS,$33.10,3
ORD-0270,21-10-2024,CUST-0148,Data Engineering Handbook,books,30.12,3
ORD-0538,"Nov 01, 2024",CUST-0018,SQL Cookbook,books,16.50,4
ORD-0732,14/05/2024,CUST-0136,Wall Clock,HOME,70.27,1
ORD-0890,2024-12-29,CUST-0002,Dumbbell Set,Sport,37.90,5
ORD-0411,28-01-2024,CUST-0001,Coffee Mug,home_goods,37.07,3
ORD-0696,"Jan 08, 2024",CUST-0144,Python Crash Course,book,27.02,2
ORD-0454,06/04/2024,CUST-0104,Throw Pillow,home,6.43,2
ORD-0260,10/25/2024,CUST-0024,Wool Socks,Clothing,135.84,4
ORD-0561,2024-05-27,CUST-0103,Data Engineering Handbook,Books,32.93,3
ORD-0585,08/31/2024,CUST-0139,Clean Code,Book,42.59,5
ORD-0650,15/04/2024,CUST-0149,Resistance Bands,sports,69.55,2
ORD-0478,02-12-2024,CUST-0184,,sports,59.78,1
ORD-0875,18-01-2024,CUST-0021,SQL Cookbook,Book,$38.46,0
ORD-0058,"Dec 22, 2024",CUST-0119,Denim Jeans,Clothing,17.03,2
ORD-0315,2024-10-31,CUST-0028,Designing Data Apps,books,$36.45,3
ORD-0881,"Jul 12, 2024",CUST-0058,Winter Jacket,clothes,$12.90,1
ORD-0126,31-05-2024,CUST-0192,Cotton T-Shirt,clothing,USD 68.17,2
ORD-0879,31/12/2024,CUST-0153,Baseball Cap,Clothng,106.01,3
ORD-0958,10-07-2024,CUST-0076,Clean Code,books,USD 25.98,2
ORD-0035,2024-06-27,CUST-0063,Data Engineering Handbook,Book,USD 21.67,2
ORD-0578,05/26/2024,CUST-0162,Scented Candle,HOME,76.74,2
ORD-0745,2024-11-30,CUST-0010,Coffee Mug,home,$54.85,3
ORD-0640,"Apr 14, 2024",CUST-0134,Resistance Bands,Sport,$92.54,5
ORD-0237,03/18/2024,CUST-0177,SQL Cookbook,book,15.54,5
ORD-0513,"Oct 02, 2024",CUST-0022,Monitor 27 inch,electronics,162.78,3
ORD-0790,02/11/2024,CUST-0046,Desk Lamp,Home,26.63,1
ORD-0720,2024-07-06,CUST-0010,Dumbbell Set,Sports,72.50,3
ORD-0328,"Mar 11, 2024",CUST-0099,Scented Candle,home_goods,$36.73,4
ORD-0984,2024-01-05,CUST-0119,Wool Socks,Clothng,61.87,2
ORD-0230,06/07/2024,CUST-0051,Designing Data Apps,book,30.29,4
ORD-0397,13/04/2024,CUST-0088,Designing Data Apps,Books,34.53,3
ORD-0375,2024-05-23,CUST-0012,Wool Socks,Clothng,$138.98,5
ORD-0793,23-09-2024,CUST-0106,Webcam HD,Electronicss,295.67,3
ORD-0738,"Jan 30, 2024",CUST-0169,Mechanical Keyboard,electronic,$448.57,2
ORD-0859,"Jan 10, 2024",CUST-0048,Resistance Bands,Sport,73.45,2
ORD-0722,"Dec 16, 2024",CUST-0149,Desk Lamp,HOME,28.44,1
ORD-0444,18-06-2024,CUST-0067,SQL Cookbook,Books,29.67,4
ORD-0271,23/09/2024,CUST-0106,Wool Socks,clothes,52.07,1
ORD-0236,14/12/2024,CUST-0009,Coffee Mug,home,47.94,1
ORD-0889,"Feb 18, 2024",CUST-0016,Python Crash Course,Book,9.93,2
ORD-0445,2024-11-13,CUST-0121,Dumbbell Set,Sports,107.84,5
ORD-0055,17/02/2024,CUST-0173,Water Bottle,sports,44.15,0
ORD-0893,03/06/2024,CUST-0072,Python Crash Course,BOOKS,35.67,4
ORD-0573,12/09/2024,CUST-0162,Winter Jacket,Clothng,82.38,3
ORD-0139,03-10-2024,CUST-0045,Denim Jeans,clothing,25.39,1
ORD-0274,28/12/2024,CUST-0119,Running Shoes,Clothng,138,5
ORD-0627,09-02-2024,CUST-0124,Resistance Bands,Sports,29.02,5
ORD-0704,"Mar 06, 2024",CUST-0027,Dumbbell Set,SPORTS,54.63,1
ORD-0115,28-08-2024,CUST-0087,Cotton T-Shirt,Clothing,97.26,4
ORD-0854,10-11-2024,CUST-0094,Data Engineering Handbook,Book,$43.87,2
ORD-0120,25/10/2024,CUST-0060,Winter Jacket,Clothng,74.56,3
ORD-0910,01-09-2024,CUST-0039,Desk Lamp,home,78.81,3
ORD-0971,2024-07-11,CUST-0014,Clean Code,book,15.49,5
ORD-0944,11/29/2024,CUST-0179,Dumbbell Set,sports,47.98,-1
ORD-0023,12/08/2024,CUST-0055,Running Shoes,clothes,85.49,5
ORD-0791,11/09/2024,CUST-0053,USB-C Hub,ELECTRONICS,267.53,1
ORD-0265,"Apr 01, 2024",CUST-0101,Python Crash Course,Books,USD 27.57,2
ORD-0308,"Jun 19, 2024",CUST-0098,Monitor 27 inch,Electronicss,404.98,3
ORD-0870,"Sep 08, 2024",CUST-0096,Yoga Mat,SPORTS,86.96,1
ORD-0988,16/10/2024,CUST-0017,Dumbbell Set,sports,74.70,1
ORD-0978,24/01/2024,CUST-0190,Water Bottle,SPORTS,68.75,1
ORD-0552,09/10/2024,CUST-0003,Wool Socks,CLOTHING,38.24,5
ORD-0201,16-06-2024,CUST-0079,,electronics,$231.27,4
ORD-0792,30-08-2024,CUST-0108,Resistance Bands,SPORTS,58.82,1
ORD-0424,2024-08-30,CUST-0045,Dumbbell Set,sport,$40.30,2
ORD-0938,18/11/2024,CUST-0039,Throw Pillow,Home & Garden,USD 61.49,5
ORD-0518,06/10/2024,CUST-0044,Water Bottle,sports,$10.53,2
ORD-0275,03/09/2024,CUST-0063,Dumbbell Set,Sports,38.05,3
ORD-0929,2024-09-08,CUST-0107,Baseball Cap,CLOTHING,142.03,4
ORD-0750,12/22/2024,CUST-0028,Running Shoes,Clothng,98.29,3
ORD-0427,05/17/2024,CUST-0155,Throw Pillow,Home & Garden,53.42,2
ORD-0320,08/12/2024,CUST-0082,Desk Lamp,Home,,1
ORD-0541,12/13/2024,CUST-0134,Yoga Mat,sport,56.28,1
ORD-0225,2024-01-12,CUST-0101,SQL Cookbook,books,-89.68,2
ORD-0263,17-01-2024,CUST-0105,Portable SSD 1TB,Electronicss,102.29,2
ORD-0593,10-03-2024,CUST-0029,USB-C Hub,Electronicss,323.89,5
ORD-0559,08/22/2024,CUST-0151,Running Shoes,Clothing,130.68,4
ORD-0521,10-04-2024,CUST-0188,Baseball Cap,Clothing,134.09,1
ORD-0990,01/02/2024,CUST-0165,Jump Rope,SPORTS,84.04,1
ORD-0110,"Oct 27, 2024",CUST-0169,Clean Code,Book,26.12,2
ORD-0523,29/08/2024,CUST-0094,Dumbbell Set,SPORTS,53.17,5
ORD-0021,06/05/2024,CUST-0017,Desk Lamp,home_goods,30.36,5
ORD-0801,2024-12-18,CUST-0188,Throw Pillow,home,$40.92,1
ORD-0774,02/08/2024,CUST-0195,Wall Clock,home_goods,30.77,3
ORD-0795,09-07-2024,CUST-0198,Winter Jacket,CLOTHING,128.37,2
ORD-0323,"Aug 18, 2024",CUST-0110,Resistance Bands,sports,52.77,2
ORD-0817,20/09/2024,CUST-0197,Yoga Mat,sport,USD 79.08,1
ORD-0737,12/16/2024,CUST-0090,Yoga Mat,SPORTS,-25.69,3
ORD-0383,2024-08-24,CUST-0036,Cotton T-Shirt,clothing,27.00,1
ORD-0821,"Dec 30, 2024",CUST-0180,Dumbbell Set,Sport,93.19,1
ORD-0174,2024-06-17,CUST-0143,Python Crash Course,BOOKS,$33.10,3
ORD-0818,10-06-2024,CUST-0070,Water Bottle,Sports,85.40,3
ORD-0264,07/12/2024,CUST-0021,Wall Clock,home,$56.20,5
ORD-0604,03/21/2024,CUST-0024,Webcam HD,Electronics,347.68,3
ORD-0464,2024-08-06,CUST-0025,Clean Code,Books,39.50,1
ORD-0680,28-12-2024,CUST-0050,Resistance Bands,Sport,$10.17,1
ORD-0638,2024-02-13,CUST-0190,Wool Socks,clothing,17.64,5
ORD-0279,"May 02, 2024",CUST-0083,Winter Jacket,Clothng,118.57,4
ORD-0961,06/11/2024,CUST-0196,Wall Clock,Home & Garden,$15.39,4
ORD-0165,28/06/2024,CUST-0061,Running Shoes,clothing,24.39,3
ORD-0598,05/08/2024,CUST-0004,Denim Jeans,Clothng,USD 27.07,2
ORD-0797,"Jun 11, 2024",CUST-0033,Wireless Mouse,electronics,228.83,3
ORD-0813,02-03-2024,CUST-0127,Cotton T-Shirt,clothes,$149.21,1
ORD-0563,12/04/2024,CUST-0189,Winter Jacket,clothing,43.89,3
ORD-0232,09-11-2024,CUST-0042,Running Shoes,CLOTHING,65.01,5
ORD-0415,01/02/2024,CUST-0193,Designing Data Apps,Books,$33.77,1
ORD-0579,2024-07-26,CUST-0021,Dumbbell Set,SPORTS,27.82,2
ORD-0695,"May 21, 2024",CUST-0082,Running Shoes,CLOTHING,118.19,1
ORD-0063,27/12/2024,CUST-0017,Coffee Mug,home_goods,36.12,3
ORD-0276,01/10/2024,CUST-0014,Python Crash Course,book,17.93,5
ORD-0667,24/03/2024,CUST-0046,Resistance Bands,Sport,94.61,1
ORD-0985,14-12-2024,CUST-0050,Bluetooth Speaker,ELECTRONICS,USD 58.63,5
ORD-0393,2024-09-30,CUST-0196,Running Shoes,clothes,USD 149.49,2
ORD-0002,2024-01-16,CUST-0056,Desk Lamp,Home,22.45,5
ORD-0714,26-02-2024,CUST-0008,Water Bottle,Sport,$35.88,5
ORD-0170,"Aug 24, 2024",CUST-0142,Jump Rope,Sport,114.97,1
ORD-0965,"Aug 31, 2024",CUST-0005,Webcam HD,electronics,73,5
ORD-0413,08/29/2024,CUST-0170,SQL Cookbook,Book,17.81,5
ORD-0856,2024-10-23,CUST-0152,Yoga Mat,sport,USD 47.05,1
ORD-0652,04-04-2024,CUST-0038,Yoga Mat,Sport,89,-2
ORD-0833,10-09-2024,CUST-0181,Resistance Bands,Sports,41.71,1
ORD-0123,21-10-2024,CUST-0180,Water Bottle,SPORTS,42.48,4
ORD-0749,23-08-2024,CUST-0166,Python Crash Course,Books,15,5
ORD-0884,08/20/2024,CUST-0031,Jump Rope,sports,34.69,2
ORD-0190,2024-06-03,CUST-0013,Data Engineering Handbook,Book,16.82,5
ORD-0611,"Apr 07, 2024",CUST-0175,Jump Rope,sports,$64.73,5
ORD-0220,05/05/2024,CUST-0077,SQL Cookbook,books,24.78,1
ORD-0682,23/11/2024,CUST-0177,Cotton T-Shirt,CLOTHING,49.43,1
ORD-0577,25-05-2024,CUST-0084,Resistance Bands,Sport,84.05,4
ORD-0892,2024-03-08,CUST-0082,SQL Cookbook,books,34.28,4
ORD-0298,"Nov 05, 2024",CUST-0153,Laptop Stand,Electronics,$207.40,3
ORD-0267,2024-04-06,CUST-0009,Running Shoes,clothes,USD 123.33,4
ORD-0928,16-04-2024,CUST-0177,Baseball Cap,clothing,114.90,4
ORD-0666,09/11/2024,CUST-0097,Scented Candle,home,46.28,1
ORD-0962,2024-06-15,CUST-0160,Wool Socks,Clothng,103.03,4
ORD-0463,05/15/2024,CUST-0013,Throw Pillow,Home,12.49,2
ORD-0345,04/03/2024,CUST-0113,Desk Lamp,home,39,4
ORD-0580,11/05/2024,CUST-0070,Clean Code,book,40.84,3
ORD-0586,"Oct 29, 2024",CUST-0117,Resistance Bands,Sport,79.42,5
ORD-0595,17/05/2024,CUST-0184,Bluetooth Speaker,electronics,227.63,1
ORD-0032,"Oct 23, 2024",CUST-0011,Resistance Bands,sport,78.13,4
ORD-0659,06/09/2024,CUST-0157,Jump Rope,sport,113.31,5
ORD-0052,12/06/2024,CUST-0174,Winter Jacket,clothes,114.74,2
ORD-0549,"Oct 08, 2024",CUST-0179,Throw Pillow,home,56.34,1
ORD-0406,29/11/2024,CUST-0042,Scented Candle,HOME,38.85,1
ORD-0121,"May 27, 2024",CUST-0041,Portable SSD 1TB,electronic,50.82,3
ORD-0300,12-11-2024,CUST-0064,Desk Lamp,HOME,58.48,1
ORD-0788,"Sep 05, 2024",CUST-0135,SQL Cookbook,book,$38.69,4
ORD-0600,18-07-2024,CUST-0083,Winter Jacket,clothes,32.21,1
ORD-0847,"Mar 21, 2024",CUST-0015,Scented Candle,home_goods,34,4
ORD-0969,15/02/2024,CUST-0079,Running Shoes,Clothing,$143.30,2
ORD-0649,01/08/2024,CUST-0147,Resistance Bands,sport,26.80,3
ORD-0502,"May 11, 2024",CUST-0186,Monitor 27 inch,ELECTRONICS,152.17,5
ORD-0044,08/12/2024,CUST-0069,SQL Cookbook,Book,13.89,1
ORD-0151,11-10-2024,CUST-0030,Laptop Stand,electronics,,5
ORD-0507,21/10/2024,CUST-0067,Yoga Mat,Sport,54.84,4
ORD-0844,03/01/2024,CUST-0116,Monitor 27 inch,Electronicss,167.56,4
ORD-0616,2024-12-28,CUST-0158,Throw Pillow,Home,USD 24.94,1
ORD-0499,17-02-2024,CUST-0057,Jump Rope,SPORTS,107.17,3
ORD-0434,2024-09-19,CUST-0200,SQL Cookbook,Book,43.78,1
ORD-0820,21/04/2024,CUST-0129,Cotton T-Shirt,clothes,$40.96,2
ORD-0642,"Apr 12, 2024",CUST-0070,Bluetooth Speaker,Electronics,40.75,1
ORD-0451,2024-01-10,CUST-0161,,SPORTS,90.70,2
ORD-0909,27/11/2024,CUST-0127,Coffee Mug,Home,44.55,5
ORD-0688,18/07/2024,CUST-0153,Dumbbell Set,SPORTS,$22.85,3
ORD-0804,2024-12-12,CUST-0132,Jump Rope,SPORTS,$53.39,-3
ORD-0624,02/06/2024,CUST-0055,Python Crash Course,BOOKS,39.66,1
ORD-0838,04/29/2024,CUST-0186,Desk Lamp,home_goods,42.43,5
ORD-0894,"May 15, 2024",CUST-0081,Designing Data Apps,BOOKS,$24.12,-2
ORD-0057,23/07/2024,CUST-0038,Wall Clock,Home,USD 54.20,1
ORD-0599,18/01/2024,CUST-0118,Coffee Mug,home_goods,$60.15,1
ORD-0530,26-07-2024,CUST-0089,Baseball Cap,clothes,78.16,4
ORD-0575,18-08-2024,CUST-0067,Desk Lamp,home_goods,32.07,5
ORD-0102,12/05/2024,CUST-0195,Throw Pillow,Home,46.26,4
ORD-0608,27-08-2024,CUST-0154,Clean Code,books,41.84,5
ORD-0853,02/20/2024,CUST-0026,Designing Data Apps,BOOKS,33.56,2
ORD-0441,24/06/2024,CUST-0176,Webcam HD,ELECTRONICS,274.30,4
ORD-0091,09/24/2024,CUST-0116,Resistance Bands,sport,109,3
ORD-0922,11/18/2024,CUST-0107,Mechanical Keyboard,electronic,$426.58,5
ORD-0221,14-04-2024,CUST-0156,Wall Clock,HOME,15,3
ORD-0148,2024-08-09,CUST-0191,Mechanical Keyboard,electronic,-89.45,2
ORD-0336,"Dec 29, 2024",CUST-0162,Water Bottle,sports,USD 57.10,-2
ORD-0343,07/08/2024,CUST-0127,Coffee Mug,HOME,25.14,3
ORD-0269,01/23/2024,CUST-0113,Webcam HD,Electronics,128.65,2
ORD-0214,03/04/2024,CUST-0111,Dumbbell Set,Sports,65.32,1
ORD-0698,2024-08-15,CUST-0034,Designing Data Apps,Books,9.07,1
ORD-0658,07-09-2024,CUST-0118,Scented Candle,Home & Garden,USD 71.57,4
